// BUILDROOT=/Users/rustyj110/git/APMROV/Build.ArduSub HAL_BOARD=HAL_BOARD_PX4 HAL_BOARD_SUBTYPE= TOOLCHAIN=NATIVE EXTRAFLAGS=-DGIT_VERSION="e9af17f0" -I/Users/rustyj110/git/APMROV/libraries/AP_Common/missing -DNUTTX_GIT_VERSION="579e82d4" -DPX4_GIT_VERSION="4e5cccf6" -DUAVCAN=1 -DHAVE_STD_NULLPTR_T=0
Checking modules
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock/module.mk
%  MODULE_NAME         = irlock
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock
CMD:     irlock
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20/module.mk
%  MODULE_NAME         = l3gd20
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20
CMD:     l3gd20
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/l3gd20'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led/module.mk
%  MODULE_NAME         = led
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/led'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls/module.mk
%  MODULE_NAME         = ll40ls
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls
CMD:     ll40ls
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ll40ls'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d/module.mk
%  MODULE_NAME         = lsm303d
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d
CMD:     lsm303d
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/lsm303d'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx/module.mk
%  MODULE_NAME         = mb12xx
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx
CMD:     mb12xx
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mb12xx'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed/module.mk
%  MODULE_NAME         = meas_airspeed
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed
CMD:     meas_airspeed
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/meas_airspeed'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl/module.mk
%  MODULE_NAME         = mkblctrl
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl
CMD:     mkblctrl
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mkblctrl'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000/module.mk
%  MODULE_NAME         = mpu6000
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000
CMD:     mpu6000
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu6000'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250/module.mk
%  MODULE_NAME         = mpu9250
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250
CMD:     mpu9250
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/mpu9250'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611/module.mk
%  MODULE_NAME         = ms5611
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611
CMD:     ms5611
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ms5611'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled/module.mk
%  MODULE_NAME         = oreoled
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled
CMD:     oreoled
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/oreoled'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input/module.mk
%  MODULE_NAME         = pwm_input
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input
CMD:     pwm_input
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/pwm_input'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow/module.mk
%  MODULE_NAME         = px4flow
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow
CMD:     px4flow
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4flow'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu/module.mk
%  MODULE_NAME         = px4fmu
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu
CMD:     fmu
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4fmu'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io/module.mk
%  MODULE_NAME         = px4io
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io
CMD:     px4io
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/px4io'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled/module.mk
%  MODULE_NAME         = rgbled
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled
CMD:     rgbled
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/rgbled'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/module.mk
%  MODULE_NAME         = stm32
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc/module.mk
%  MODULE_NAME         = adc
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc
CMD:     adc
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/adc'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm/module.mk
%  MODULE_NAME         = tone_alarm
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm
CMD:     tone_alarm
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/tone_alarm'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone/module.mk
%  MODULE_NAME         = trone
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone
CMD:     trone
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/trone'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion/module.mk
%  MODULE_NAME         = conversion
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/conversion'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/module.mk
%  MODULE_NAME         = mathlib
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter/module.mk
%  MODULE_NAME         = filter
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/lib/mathlib/math/filter'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/module.mk
%  MODULE_NAME         = systemlib
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib
CC:      /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/git_version.c
PRELINK: /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/module.pre.o
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer/module.mk
%  MODULE_NAME         = mixer
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer/module.pre.o
